date,model,is_sft,is_best,task,dataset_variant,num_samples,num_keypoints,oks_score,oks_confidence_weighted,f1_score,precision,recall,mae_total,mae_x,mae_y,euclidean_distance,pck_50,pck_100,pck_150,per_keypoint_accuracy,left_right_confusion,exact_match,error_detection_acc,accuracy,parse_rate,correct_count,timestamp,result_file,json_path
2026-02-12,qwen3-vl-4b-instruct,False,True,task2,visualized_cropped_v7_baseline,4399,25,,,,,,,,,,,,,0.191396,0.264488,0.000000,,,,,20260212_140729,task2_visualized_cropped_v7_baseline_4b,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v7_baseline_4b.json
2026-02-12,qwen3-vl-4b-4epochs-task2-v7-step329,True,True,task2,visualized_cropped_v7,4399,25,,,,,,,,,,,,,0.038801,0.043306,0.000000,,,,,20260212_145533,task2_visualized_cropped_v7_test_step329_20260212_145533,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v7_test_step329_20260212_145533.json
2026-02-12,qwen3-vl-4b-4epochs-task2-v7-step658,True,False,task2,visualized_cropped_v7,4399,25,,,,,,,,,,,,,0.020164,0.023167,0.000000,,,,,20260212_145908,task2_visualized_cropped_v7_test_step658_20260212_145908,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v7_test_step658_20260212_145908.json
2026-02-12,qwen3-vl-4b-4epochs-task2-v7-step987,True,False,task2,visualized_cropped_v7,4399,25,,,,,,,,,,,,,0.022140,0.026000,0.000000,,,,,20260212_145952,task2_visualized_cropped_v7_test_step987_20260212_145952,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v7_test_step987_20260212_145952.json
2026-02-12,qwen3-vl-4b-instruct,False,True,task2,visualized_cropped_v8_baseline,4399,25,,,,,,,,,,,,,0.203917,0.272798,0.000909,,,,,20260212_170349,task2_visualized_cropped_v8_baseline_4b,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v8_baseline_4b.json
2026-02-12,qwen3-vl-4b-4epochs-task2-v8-step329,True,False,task2,visualized_cropped_v8,1850,25,,,,,,,,,,,,,0.060492,0.061138,0.000000,,,,,20260212_164702,task2_visualized_cropped_v8_test_step329_20260212_164702,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v8_test_step329_20260212_164702.json
2026-02-12,qwen3-vl-4b-4epochs-task2-v8-step658,True,True,task2,visualized_cropped_v8,600,25,,,,,,,,,,,,,0.063655,0.066417,0.000000,,,,,20260212_164923,task2_visualized_cropped_v8_test_step658_20260212_164923,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v8_test_step658_20260212_164923.json
2026-02-12,qwen3-vl-4b-instruct,False,True,task2,visualized_cropped_v9_baseline,2000,25,,,,,,,,,,,,,0.211000,0.320000,0.192000,,,,,20260212_172021,task2_visualized_cropped_v9_baseline_4b,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_cropped_v9_baseline_4b.json
2026-02-11,qwen3-vl-4b-4epochs-task2-v5-step332,True,False,task2,visualized_v5,4399,25,,,,,,,,,,,,,0.043146,0.041304,0.000000,,,,,20260211_181936,task2_visualized_v5_test_step332_20260211_181936,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_v5_test_step332_20260211_181936.json
2026-02-11,qwen3-vl-4b-instruct,False,True,task2,visualized_v5,4399,25,,,,,,,,,,,,,0.078040,0.095314,0.000000,,,,,20260211_152106,task2_visualized_v5_test_4b_baseline,/mnt/data/sgsilva/vlm-evaluation/results/final/task2_visualized_v5_test_4b_baseline.json
2026-02-18,qwen3-vl-4b-instruct,False,True,task3a,baseline_mixed_final,4399,25,,,0.000000,0.508297,0.000000,,,,,,,,,0.000000,,0.491703,,,,20260218_180758,task3a_baseline_mixed_final_20260218_180758,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_baseline_mixed_final_20260218_180758.json
2026-02-18,qwen3-vl-4b-4epochs-mixed-final-a-step1125,True,False,task3a,mixed_final_a,4399,25,,,0.044822,0.046677,0.045635,,,,,,,,,0.012829,,0.491703,,,,20260218_180619,task3a_mixed_final_a_test_step1125_20260218_180619,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_mixed_final_a_test_step1125_20260218_180619.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step2250,True,True,task3a,mixed_final_a,4399,25,,,0.508297,0.508297,0.508297,,,,,,,,,0.000000,,0.508297,,,,20260219_102428,task3a_mixed_final_a_test_step2250_20260219_102428,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_mixed_final_a_test_step2250_20260219_102428.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step4500,True,False,task3a,mixed_final_a,4399,25,,,0.081747,0.081622,0.082576,,,,,,,,,0.002543,,0.492839,,,,20260219_131242,task3a_mixed_final_a_test_step4500_20260219_131242,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_mixed_final_a_test_step4500_20260219_131242.json
2026-01-07,qwen3-vl-4b-instruct,False,False,task3a,v1_high_error,4399,25,,,0.071910,0.183155,0.052929,,,,,,,,,0.000000,,0.795863,,,,20260107_214044,task3a_v1_high_error_4b_20260107_214044,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_high_error_4b_20260107_214044.json
2026-01-15,gemini-3-pro-preview,False,True,task3a,v1_high_error,100,25,,,0.460980,0.512151,0.490833,,,,,,,,,0.000000,,0.850000,,,,20260115_210858,task3a_v1_high_error_test100_gemini3_20260115_210858,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_high_error_test100_gemini3_20260115_210858.json
2026-01-20,qwen3-vl-4b-4epochs-task3a-high-step646,True,False,task3a,v1_high_error,4399,25,,,0.192510,0.191882,0.193661,,,,,,,,,0.000000,,0.795863,,,,20260120_162042,task3a_v1_high_error_test_step646_20260120_162042,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_high_error_test_step646_20260120_162042.json
2026-01-20,qwen3-vl-4b-4epochs-task3a-high-step969,True,False,task3a,v1_high_error,4399,25,,,0.191759,0.191669,0.192354,,,,,,,,,0.000000,,0.795863,,,,20260120_173840,task3a_v1_high_error_test_step969_20260120_173840,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_high_error_test_step969_20260120_173840.json
2026-01-20,qwen3-vl-4b-4epochs-task3a-high-step1292,True,False,task3a,v1_high_error,4399,25,,,0.192046,0.192673,0.191881,,,,,,,,,0.000000,,0.795863,,,,20260120_163201,task3a_v1_high_error_test_step1292_20260120_163201,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_high_error_test_step1292_20260120_163201.json
2026-01-06,qwen3-vl-235b-a22b-instruct,False,False,task3a,v1_mixed,4399,25,,,0.031765,0.153969,0.023358,,,,,,,,,0.000000,,0.494658,,,,20260106_180536,task3a_v1_mixed_235b_20260106_180536,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_mixed_235b_20260106_180536.json
2026-01-07,qwen3-vl-4b-instruct,False,False,task3a,v1_mixed,4399,25,,,0.036888,0.092075,0.031825,,,,,,,,,0.000000,,0.494658,,,,20260107_214044,task3a_v1_mixed_4b_20260107_214044,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_mixed_4b_20260107_214044.json
2026-01-15,gemini-3-pro-preview,False,True,task3a,v1_mixed,100,25,,,0.415938,0.469163,0.447500,,,,,,,,,0.000000,,0.590000,,,,20260115_210858,task3a_v1_mixed_test100_gemini3_20260115_210858,/mnt/data/sgsilva/vlm-evaluation/results/final/task3a_v1_mixed_test100_gemini3_20260115_210858.json
2026-02-18,qwen3-vl-4b-instruct,False,True,task3b,baseline_mixed_final,4399,25,0.104363,,0.115144,0.333095,0.129461,264.135846,,,,,,,,0.044786,,0.707434,,,,20260218_180758,task3b_baseline_mixed_final_20260218_180758,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_baseline_mixed_final_20260218_180758.json
2026-02-18,qwen3-vl-4b-4epochs-mixed-final-a-step1125,True,False,task3b,mixed_final_a,4399,25,0.088127,,0.411836,0.891339,0.344844,366.262737,,,,,,,,0.010519,,0.746306,,,,20260218_180619,task3b_mixed_final_a_test_step1125_20260218_180619,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_final_a_test_step1125_20260218_180619.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step2250,True,False,task3b,mixed_final_a,4399,25,0.088942,,0.436690,0.920891,0.367527,379.467473,,,,,,,,0.007387,,0.746306,,,,20260219_102428,task3b_mixed_final_a_test_step2250_20260219_102428,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_final_a_test_step2250_20260219_102428.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step4500,True,True,task3b,mixed_final_a,4399,25,0.105420,,0.440638,0.924301,0.371819,350.538968,,,,,,,,0.006940,,0.746306,,,,20260219_131242,task3b_mixed_final_a_test_step4500_20260219_131242,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_final_a_test_step4500_20260219_131242.json
2026-02-13,unknown,True,False,task3b,mixed_v2_phase1,2400,25,0.145723,,0.926430,0.911476,0.946289,260.433478,,,,,,,,0.006435,,1.000000,,,,20260213_142948,task3b_mixed_v2_phase1_test_step843_20260213_142948,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_v2_phase1_test_step843_20260213_142948.json
2026-02-13,unknown,True,True,task3b,mixed_v2_phase1,1150,25,0.219064,,0.989759,0.990894,0.988841,257.515376,,,,,,,,0.000393,,1.000000,,,,20260213_143422,task3b_mixed_v2_phase1_test_step1686_20260213_143422,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_v2_phase1_test_step1686_20260213_143422.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step1125,True,False,task3b,mixed_v3,4399,25,0.112151,,0.939718,0.936246,0.945355,315.119001,,,,,,,,0.005066,,1.000000,,,,20260213_163322,task3b_mixed_v3_test_step1125_20260213_163322,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_v3_test_step1125_20260213_163322.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step2250,True,False,task3b,mixed_v3,4399,25,0.107564,,0.950431,0.955060,0.949457,333.360229,,,,,,,,0.004823,,1.000000,,,,20260213_174924,task3b_mixed_v3_test_step2250_20260213_174924,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_v3_test_step2250_20260213_174924.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step3375,True,False,task3b,mixed_v3,4399,25,0.115112,,0.993929,0.993239,0.995166,325.798589,,,,,,,,0.000159,,1.000000,,,,20260213_181506,task3b_mixed_v3_test_step3375_20260213_181506,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_v3_test_step3375_20260213_181506.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step4500,True,True,task3b,mixed_v3,4399,25,0.116810,,0.994848,0.994211,0.995932,319.882011,,,,,,,,0.000216,,1.000000,,,,20260213_182014,task3b_mixed_v3_test_step4500_20260213_182014,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_v3_test_step4500_20260213_182014.json
2026-02-16,qwen3-vl-4b-4epochs-mixed-v4-weighted-step1125,True,True,task3b,mixed_v4_weighted,4399,25,0.103960,,0.840058,0.835876,0.848611,320.726461,,,,,,,,0.014222,,1.000000,,,,20260216_140503,task3b_mixed_v4_weighted_test_step1125_20260216_140503,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_mixed_v4_weighted_test_step1125_20260216_140503.json
2026-01-15,gemini-3-pro-preview,False,True,task3b,v1_high_missing,100,25,,,0.694428,0.917865,0.591595,,,,,,,,,0.000000,,1.000000,,,,20260115_210858,task3b_v1_high_missing_test100_gemini3_20260115_210858,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_high_missing_test100_gemini3_20260115_210858.json
2026-01-15,gemini-3-pro-preview,False,False,task3b,v1_low_missing,100,25,,,0.685443,0.820988,0.624167,26.403512,,,,,,,,0.000000,,1.000000,,,,20260115_210858,task3b_v1_low_missing_test100_gemini3_20260115_210858,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_low_missing_test100_gemini3_20260115_210858.json
2026-01-21,qwen3-vl-4b-4epochs-task3b-low-missing-step377,True,False,task3b,v1_low_missing,4399,25,0.201790,,0.656624,0.646185,0.671549,177.066967,,,,,,,,0.047522,,1.000000,,,,20260121_180951,task3b_v1_low_missing_test_step377_20260121_180951,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_low_missing_test_step377_20260121_180951.json
2026-01-21,qwen3-vl-4b-4epochs-task3b-low-missing-step754,True,False,task3b,v1_low_missing,4399,25,0.257216,,0.750353,0.748737,0.756251,162.230062,,,,,,,,0.031276,,1.000000,,,,20260121_223854,task3b_v1_low_missing_test_step754_20260121_223854,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_low_missing_test_step754_20260121_223854.json
2026-01-21,qwen3-vl-4b-4epochs-task3b-low-missing-step1131,True,True,task3b,v1_low_missing,4399,25,0.254710,,0.769739,0.785878,0.759975,153.674225,,,,,,,,0.025347,,1.000000,,,,20260121_223639,task3b_v1_low_missing_test_step1131_20260121_223639,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_low_missing_test_step1131_20260121_223639.json
2026-01-23,4b_4epochs_task3b_low_missing-step1352,True,False,task3b,v1_low_missing,4399,25,0.254386,,0.747445,0.757580,0.742483,148.322479,,,,,,,,0.028845,,1.000000,,,,20260123_145328,task3b_v1_low_missing_test_step1352_new_20260123_145328,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_low_missing_test_step1352_new_20260123_145328.json
2026-01-22,qwen3-vl-4b-4epochs-task3b-low-missing-step1504,True,False,task3b,v1_low_missing,4399,25,0.253209,,0.769440,0.778348,0.765232,155.697258,,,,,,,,0.026586,,1.000000,,,,20260122_095555,task3b_v1_low_missing_test_step1504_20260122_095555,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_low_missing_test_step1504_20260122_095555.json
2026-01-08,qwen3-vl-4b-instruct,False,False,task3b,v1_low_missing,1200,25,0.083810,,0.408365,0.272477,0.865579,303.515141,,,,,,,,0.028214,,1.000000,,,,20260108_135056,task3b_v1_low_missing_test_4b_20260108_135056,/mnt/data/sgsilva/vlm-evaluation/results/final/task3b_v1_low_missing_test_4b_20260108_135056.json
2026-02-18,qwen3-vl-4b-instruct,False,True,task3c,baseline_mixed_final,4399,25,0.116351,,0.054610,0.056051,0.060442,243.233219,,,,,,,,0.082157,,0.756990,,,,20260218_180758,task3c_baseline_mixed_final_20260218_180758,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_baseline_mixed_final_20260218_180758.json
2026-02-18,qwen3-vl-4b-4epochs-mixed-final-a-step1125,True,False,task3c,mixed_final_a,4399,25,0.081176,,0.350239,0.577177,0.285008,389.391227,,,,,,,,0.040636,,0.756990,,,,20260218_180619,task3c_mixed_final_a_test_step1125_20260218_180619,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_final_a_test_step1125_20260218_180619.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step2250,True,True,task3c,mixed_final_a,4399,25,0.082800,,0.423536,0.692430,0.346480,382.029501,,,,,,,,0.039530,,0.756990,,,,20260219_102428,task3c_mixed_final_a_test_step2250_20260219_102428,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_final_a_test_step2250_20260219_102428.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step4500,True,False,task3c,mixed_final_a,4399,25,0.101447,,0.398628,0.648784,0.327203,351.784715,,,,,,,,0.041827,,0.756990,,,,20260219_131242,task3c_mixed_final_a_test_step4500_20260219_131242,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_final_a_test_step4500_20260219_131242.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step1125,True,False,task3c,mixed_v3,4399,25,0.104196,,0.930641,0.930650,0.930634,322.377341,,,,,,,,0.010912,,1.000000,,,,20260213_163322,task3c_mixed_v3_test_step1125_20260213_163322,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_v3_test_step1125_20260213_163322.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step2250,True,False,task3c,mixed_v3,4399,25,0.102273,,0.973740,0.973755,0.973728,336.861323,,,,,,,,0.003053,,1.000000,,,,20260213_174924,task3c_mixed_v3_test_step2250_20260213_174924,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_v3_test_step2250_20260213_174924.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step3375,True,False,task3c,mixed_v3,4399,25,0.111703,,0.980390,0.980434,0.980353,329.128454,,,,,,,,0.001526,,1.000000,,,,20260213_181506,task3c_mixed_v3_test_step3375_20260213_181506,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_v3_test_step3375_20260213_181506.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step4500,True,True,task3c,mixed_v3,4399,25,0.105588,,0.987114,0.987203,0.987043,331.435772,,,,,,,,0.001072,,1.000000,,,,20260213_182014,task3c_mixed_v3_test_step4500_20260213_182014,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_v3_test_step4500_20260213_182014.json
2026-02-16,qwen3-vl-4b-4epochs-mixed-v4-weighted-step1125,True,True,task3c,mixed_v4_weighted,4399,25,0.095647,,0.862871,0.863899,0.862014,334.078764,,,,,,,,0.020881,,1.000000,,,,20260216_140503,task3c_mixed_v4_weighted_test_step1125_20260216_140503,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_mixed_v4_weighted_test_step1125_20260216_140503.json
2026-01-15,gemini-3-pro-preview,False,False,task3c,v1_background_displacement,100,25,,,0.092589,0.162714,0.070000,,,,,,,,,0.000000,,0.890000,,,,20260115_210858,task3c_v1_background_displacement_test100_gemini3_20260115_210858,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_background_displacement_test100_gemini3_20260115_210858.json
2026-01-23,4b_4epochs_task3c_background_displacement-step338,True,False,task3c,v1_background_displacement,4399,25,0.248614,,0.695169,0.696744,0.693989,152.018872,,,,,,,,0.051018,,1.000000,,,,20260123_113756,task3c_v1_background_displacement_test_step338_20260123_113756,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_background_displacement_test_step338_20260123_113756.json
2026-01-23,4b_4epochs_task3c_background_displacement-step676,True,False,task3c,v1_background_displacement,4399,25,0.210145,,0.670752,0.672419,0.669405,178.706882,,,,,,,,0.059591,,1.000000,,,,20260123_120818,task3c_v1_background_displacement_test_step676_20260123_120818,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_background_displacement_test_step676_20260123_120818.json
2026-01-24,4b_4epochs_task3c_background_displacement-step1014,True,False,task3c,v1_background_displacement,4399,25,0.240914,,0.705434,0.707136,0.704056,163.368718,,,,,,,,0.054363,,1.000000,,,,20260124_143439,task3c_v1_background_displacement_test_step1014_20260124_143439,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_background_displacement_test_step1014_20260124_143439.json
2026-01-24,4b_4epochs_task3c_background_displacement-step1352,True,True,task3c,v1_background_displacement,4399,25,0.234252,,0.715246,0.717799,0.713214,164.450369,,,,,,,,0.047836,,1.000000,,,,20260124_143610,task3c_v1_background_displacement_test_step1352_20260124_143610,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_background_displacement_test_step1352_20260124_143610.json
2026-01-19,qwen3-vl-4b-instruct,False,False,task3c,v1_background_displacement,4399,25,0.075459,,0.441499,0.328354,0.749781,285.971157,,,,,,,,0.076251,,1.000000,,,,20260119_140814,task3c_v1_background_displacement_test_4b_20260119_140814,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_background_displacement_test_4b_20260119_140814.json
2026-01-15,gemini-3-pro-preview,False,False,task3c,v1_small_displacement,97,25,,,0.086616,0.158910,0.063328,,,,,,,,,0.000000,,0.896907,,,,20260115_210858,task3c_v1_small_displacement_test100_gemini3_20260115_210858,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_small_displacement_test100_gemini3_20260115_210858.json
2026-01-23,4b_4epochs_task3c_small_displacement-step338,True,False,task3c,v1_small_displacement,4399,25,0.256419,,0.694403,0.699770,0.689994,166.000222,,,,,,,,0.056896,,1.000000,,,,20260123_112609,task3c_v1_small_displacement_test_step338_20260123_112609,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_small_displacement_test_step338_20260123_112609.json
2026-01-23,4b_4epochs_task3c_small_displacement-step676,True,False,task3c,v1_small_displacement,4399,25,0.223220,,0.719353,0.724094,0.715487,169.278537,,,,,,,,0.040788,,1.000000,,,,20260123_115106,task3c_v1_small_displacement_test_step676_20260123_115106,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_small_displacement_test_step676_20260123_115106.json
2026-01-23,4b_4epochs_task3c_small_displacement-step1014,True,False,task3c,v1_small_displacement,4399,25,0.233246,,0.730517,0.735489,0.726561,169.629083,,,,,,,,0.041308,,1.000000,,,,20260123_121630,task3c_v1_small_displacement_test_step1014_20260123_121630,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_small_displacement_test_step1014_20260123_121630.json
2026-01-23,4b_4epochs_task3c_small_displacement-step1352,True,True,task3c,v1_small_displacement,4399,25,0.256050,,0.736964,0.742265,0.732731,153.323818,,,,,,,,0.038710,,1.000000,,,,20260123_145051,task3c_v1_small_displacement_test_step1352_20260123_145051,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_small_displacement_test_step1352_20260123_145051.json
2026-01-19,qwen3-vl-4b-instruct,False,False,task3c,v1_small_displacement,4399,25,0.075619,,0.441623,0.328413,0.750170,285.945698,,,,,,,,0.076511,,1.000000,,,,20260119_140814,task3c_v1_small_displacement_test_4b_20260119_140814,/mnt/data/sgsilva/vlm-evaluation/results/final/task3c_v1_small_displacement_test_4b_20260119_140814.json
2026-02-18,qwen3-vl-4b-instruct,False,True,task3d,baseline_mixed_final,4399,25,0.106050,,0.072098,0.072187,0.085027,244.207647,,,,,,,,0.088862,,0.753808,,,,20260218_180758,task3d_baseline_mixed_final_20260218_180758,/mnt/data/sgsilva/vlm-evaluation/results/final/task3d_baseline_mixed_final_20260218_180758.json
2026-02-18,qwen3-vl-4b-4epochs-mixed-final-a-step1125,True,False,task3d,mixed_final_a,4399,25,0.081339,,0.396461,0.645601,0.324907,382.775114,,,,,,,,0.036223,,0.753808,,,,20260218_180619,task3d_mixed_final_a_test_step1125_20260218_180619,/mnt/data/sgsilva/vlm-evaluation/results/final/task3d_mixed_final_a_test_step1125_20260218_180619.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step2250,True,False,task3d,mixed_final_a,4399,25,0.083740,,0.402839,0.654012,0.330545,377.069660,,,,,,,,0.034570,,0.753808,,,,20260219_102428,task3d_mixed_final_a_test_step2250_20260219_102428,/mnt/data/sgsilva/vlm-evaluation/results/final/task3d_mixed_final_a_test_step2250_20260219_102428.json
2026-02-19,qwen3-vl-4b-4epochs-mixed-final-a-step4500,True,True,task3d,mixed_final_a,4399,25,0.097397,,0.410083,0.668334,0.335876,344.811719,,,,,,,,0.035796,,0.753808,,,,20260219_131242,task3d_mixed_final_a_test_step4500_20260219_131242,/mnt/data/sgsilva/vlm-evaluation/results/final/task3d_mixed_final_a_test_step4500_20260219_131242.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step1125,True,False,task3d,mixed_v3,4399,25,0.107066,,0.661933,0.661946,0.661923,319.620600,,,,,,,,0.004840,,0.704478,,,,20260213_163322,task3d_mixed_v3_test_step1125_20260213_163322,/mnt/data/sgsilva/vlm-evaluation/results/final/task3d_mixed_v3_test_step1125_20260213_163322.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step2250,True,True,task3d,mixed_v3,4399,25,0.101321,,0.692112,0.692112,0.692112,332.740162,,,,,,,,0.001291,,0.704478,,,,20260213_174924,task3d_mixed_v3_test_step2250_20260213_174924,/mnt/data/sgsilva/vlm-evaluation/results/final/task3d_mixed_v3_test_step2250_20260213_174924.json
2026-02-13,qwen3-vl-4b-4epochs-mixed-v3-step3375,True,False,task3d,mixed_v3,4399,25,0.106745,,0.692112,0.692112,0.692112,327.499620,,,,,,,,0.001355,,0.704478,,,,20260213_181506,task3d_mixed_v3_test_step3375_20260213_181506,/mnt/data/sgsilva/vlm-evaluation/results/final/task3d_mixed_v3_test_step3375_20260213_181506.json
